Route_ID,Airline_ID
1184,596
1185,596
1186,596
1187,596
1188,596
1189,596
1190,3029
1191,3029
1192,3029
1193,3029
1194,3029
1195,3029
1196,3029
1197,3029
1198,3029
1199,3029
1200,3029
1201,3029
1202,3029
1203,3029
1204,3029
1205,3029
1206,1355
1207,1355
1208,1355
1209,1355
1210,1355
1211,1355
1212,1355
1213,1355
1214,1355
1215,1355
1216,1355
1217,1355
1218,1355
1219,1355
1220,1355
1221,1355
1222,1355
1223,1355
1224,1355
1225,1355
1226,1355
1227,1355
1228,1355
1229,1355
1230,1355
1231,1355
1232,1355
1233,1355
1234,1355
1235,1355
1236,1355
1237,1355
1238,1355
1239,1355
1240,1355
1241,1355
1242,1355
1243,1355
1244,1355
1245,1355
1246,1355
1247,1355
1248,1355
1249,1355
1250,1355
1251,1355
1252,1355
1253,1355
1254,1355
1255,1355
1256,1355
1257,1355
1258,1355
1259,1355
1260,1355
1261,1355
1262,1355
1263,1355
1264,1355
1265,1355
1266,1355
1267,1355
1268,1355
1269,1355
1270,1355
1271,1355
1272,1355
1273,1355
1274,1355
1275,1355
1276,1355
1277,1355
1278,1355
1279,1355
1280,1355
1281,1355
1282,1355
1283,1355
1284,1355
1285,1355
1286,1355
1287,1355
1288,1355
1289,1355
1290,1355
1291,1355
1292,1355
1293,1355
1294,1355
1295,1355
1296,1355
1297,1355
1298,1355
1299,1355
1300,1355
1301,1355
1302,1355
1303,1355
1304,1355
1305,1355
1306,1355
1307,1355
1308,1355
1309,1355
1310,1355
1311,1355
1312,1355
1313,1355
1314,1355
1315,1355
1316,1355
1317,1355
1318,1355
1319,1355
1320,1355
1321,1355
1322,1355
1323,1355
1324,1355
1325,1355
1326,1355
1327,1355
1328,1355
1329,1355
1330,1355
1331,1355
1332,1355
1333,1355
1334,1355
1335,1355
1336,1355
1337,1355
1338,1355
1339,1355
1340,1355
1341,1355
1342,1355
1343,1355
1344,1355
1345,1355
1346,1355
1347,1355
1348,1355
1349,1355
1350,1355
1351,1355
1352,1355
1353,1355
1354,1355
1355,1355
1356,1355
1357,1355
1358,1355
1359,1355
1360,1355
1361,1355
1362,1355
1363,1355
1364,1355
1365,1355
1366,1355
1367,1355
1368,1355
1369,1355
1370,1355
1371,1355
1372,1355
1373,1355
1374,1355
1375,1355
1376,1355
1377,1355
1378,1355
1379,1355
1380,1355
1381,1355
1382,1355
1383,1355
1384,1355
1385,1355
1386,1355
1387,1355
1388,1355
1389,1355
1390,1355
1391,1355
1392,1355
1393,1355
1394,1355
1395,1355
1396,1355
1397,1355
1398,1355
1399,1355
1400,1355
1401,1355
1402,1355
1403,2421
1404,2421
1405,2421
1406,2421
1407,2421
1408,2421
1409,2421
1410,2421
1411,2421
1412,2421
1413,2421
1414,2421
1415,2421
1416,2421
1417,2421
1418,2421
1419,2421
1420,2421
1421,2421
1422,2421
1423,2421
1424,2421
1425,2421
1426,2421
1427,2421
1428,2421
1429,1359
1430,1359
1431,3740
1432,312
1433,312
1434,333
1435,333
1436,333
1437,333
1438,333
1439,333
1440,333
1441,333
1442,333
1443,333
1444,333
1445,333
1446,333
1447,333
1448,333
1449,333
1450,333
1451,333
1452,333
1453,333
1454,333
1455,333
1456,333
1457,333
1458,333
1459,333
1460,333
1461,333
1462,333
1463,333
1464,333
1465,333
1466,333
1467,333
1468,333
1469,333
1470,333
1471,333
1472,333
1473,333
1474,333
1475,333
1476,333
1477,333
1478,333
1479,333
1480,333
1481,333
1482,333
1483,333
1484,333
1485,333
1486,333
1487,333
1488,333
1489,333
1490,333
1491,333
1492,1463
1493,1463
1494,1463
1495,1463
1496,751
1497,751
1498,751
1499,751
1500,751
1501,751
1502,751
1503,751
1504,1756
1505,1756
1506,1756
1507,1756
1508,1756
1509,1756
1510,1756
1511,1756
1512,1680
1513,1680
1514,1942
1515,1942
1516,1942
1517,1942
1518,1942
1519,1942
1520,1942
1521,1942
1522,1942
1523,1942
1524,1942
1525,1942
1526,1942
1527,1942
1528,1942
1529,1868
1530,1868
1531,1868
1532,1868
1533,1868
1534,1868
1535,1868
1536,1868
1537,1868
1538,1868
1539,1868
1540,1868
1541,1868
1542,1868
1543,1868
1544,1868
1545,1868
1546,1868
1547,1868
1548,1868
1549,1868
1550,1868
1551,1868
1552,1868
1553,1868
1554,1868
1555,1868
1556,1868
1557,1868
1558,1868
1559,1868
1560,1868
1561,1868
1562,2009
1563,2009
1564,2009
1565,2009
1566,2009
1567,2009
1568,2009
1569,2009
1570,2009
1571,2009
1572,2009
1573,2009
1574,2009
1575,2009
1576,2009
1577,2009
1578,2009
1579,2009
1580,2009
1581,2009
1582,2009
1583,2009
1584,2009
1585,2009
1586,2009
1587,2009
1588,2009
1589,2009
1590,2009
1591,2009
1592,2009
1593,2009
1594,2009
1595,2009
1596,2009
1597,2009
1598,2009
1599,2009
1600,2009
1601,2009
1602,2009
1603,2009
1604,2009
1605,2009
1606,2009
1607,2009
1608,2009
1609,2009
1610,2009
1611,2009
1612,2009
1613,2009
1614,2009
1615,2009
1616,2009
1617,2009
1618,2009
1619,2009
1620,2009
1621,2009
1622,2009
1623,2009
1624,2009
1625,2009
1626,2009
1627,2009
1628,2009
1629,2009
1630,2009
1631,2009
1632,2009
1633,2009
1634,2009
1635,2009
1636,2009
1637,2009
1638,2009
1639,2009
1640,2009
1641,2009
1642,2009
1643,2009
1644,2009
1645,2009
1646,2009
1647,2009
1648,2009
1649,2009
1650,2009
1651,2009
1652,2009
1653,2009
1654,2009
1655,2009
1656,2009
1657,2009
1658,2009
1659,2009
1660,2009
1661,2009
1662,2009
1663,2009
1664,2009
1665,2009
1666,2009
1667,2009
1668,2009
1669,2009
1670,2009
1671,2009
1672,2009
1673,2009
1674,2009
1675,2009
1676,2009
1677,2009
1678,2009
1679,2009
1680,2009
1681,2009
1682,2009
1683,2009
1684,2009
1685,2009
1686,2009
1687,2009
1688,2009
1689,2009
1690,2009
1691,2009
1692,2009
1693,2009
1694,2009
1695,2009
1696,2009
1697,2009
1698,2009
1699,2009
1700,1954
1701,1954
1702,3737
1703,3737
1704,3737
1705,3737
1706,3737
1707,3737
1708,3737
1709,3737
1710,3737
1711,3737
1712,3737
1713,3737
1714,3737
1715,3737
1716,3737
1717,3737
1718,3737
1719,3737
1720,3737
1721,3737
1722,3737
1723,3737
1724,3737
1725,3737
1726,3737
1727,3737
1728,3737
1729,3737
1730,3737
1731,3737
1732,3737
1733,3737
1734,3737
1735,3737
1736,3737
1737,3737
1738,3737
1739,3737
1740,3737
1741,3737
1742,3737
1743,3737
1744,3737
1745,3737
1746,3737
1747,3737
1748,3737
1749,3737
1750,3737
1751,3737
1752,3737
1753,3737
1754,3737
1755,3737
1756,3737
1757,3737
1758,3737
1759,3737
1760,3737
1761,3737
1762,3737
1763,3737
1764,3737
1765,3737
1766,3737
1767,3737
1768,3737
1769,3737
1770,3737
1771,3737
1772,3737
1773,3737
1774,3737
1775,3737
1776,3737
1777,3737
1778,3737
1779,3737
1780,3737
1781,3737
1782,3737
1783,3737
1784,3737
1785,3737
1786,3737
1787,3737
1788,3737
1789,3737
1790,3737
1791,3737
1792,3737
1793,3737
1794,3737
1795,3737
1796,3737
1797,3737
1798,3737
1799,3737
1800,3737
1801,3737
1802,3737
1803,3737
1804,3737
1805,3737
1806,3737
1807,3737
1808,3737
1809,3737
1810,3737
1811,3737
1812,3737
1813,3737
1814,3737
1815,3737
1816,3737
1817,3737
1818,3737
1819,3737
1820,3737
1821,3737
1822,3737
1823,3737
1824,3737
1825,3737
1826,3737
1827,3737
1828,3737
1829,3737
1830,3737
1831,3737
1832,3737
1833,3737
1834,3737
1835,3737
1836,3737
1837,3737
1838,3737
1839,3737
1840,3737
1841,3737
1842,3737
1843,3737
1844,3737
1845,3737
1846,3737
1847,3737
1848,3737
1849,3737
1850,3737
1851,3737
1852,3737
1853,3737
1854,3737
1855,3737
1856,3737
1857,3737
1858,3737
1859,3737
1860,3737
1861,3737
1862,3737
1863,3737
1864,3737
1865,3737
1866,3737
1867,3737
1868,3737
1869,3737
1870,3737
1871,3737
1872,3737
1873,3737
1874,3737
1875,3737
1876,3737
1877,3737
1878,3737
1879,3737
1880,3737
1881,3737
1882,3737
1883,3737
1884,3737
1885,3737
1886,3737
1887,3737
1888,3737
1889,3737
1890,3737
1891,3737
1892,3737
1893,3737
1894,3737
1895,3737
1896,3737
1897,3737
1898,3737
1899,3737
1900,3737
1901,3737
1902,3737
1903,3737
1904,3737
1905,3737
1906,3737
1907,3737
1908,\N
1909,837
1910,837
1911,837
1912,837
1913,837
1914,837
1915,837
1916,837
1917,837
1918,837
1919,837
1920,837
1921,837
1922,837
1923,837
1924,837
1925,837
1926,837
1927,837
1928,837
1929,837
1930,837
1931,837
1932,837
1933,837
1934,837
1935,837
1936,837
1937,837
1938,837
1939,837
1940,837
1941,837
1942,837
1943,837
1944,837
1945,837
1946,837
1947,837
1948,837
1949,837
1950,837
1951,837
1952,837
1953,837
1954,837
1955,837
1956,837
1957,837
1958,837
1959,837
1960,837
1961,837
1962,837
1963,837
1964,837
1965,837
1966,837
1967,837
1968,837
1969,837
1970,837
1971,837
1972,837
1973,837
1974,837
1975,837
1976,837
1977,837
1978,837
1979,837
1980,837
1981,837
1982,837
1983,837
1984,837
1985,837
1986,837
1987,837
1988,837
1989,837
1990,837
1991,837
1992,837
1993,837
1994,837
1995,837
1996,837
1997,837
1998,837
1999,837
2000,837
2001,837
2002,837
2003,837
2004,837
2005,837
2006,837
2007,837
2008,837
2009,837
2010,837
2011,837
2012,837
2013,837
2014,837
2015,837
2016,837
2017,837
2018,837
2019,837
2020,837
2021,837
2022,837
2023,837
2024,837
2025,837
2026,837
2027,837
2028,837
2029,837
2030,837
2031,837
2032,837
2033,837
2034,837
2035,837
2036,837
2037,837
2038,837
2039,837
2040,837
2041,837
2042,837
2043,2183
2044,2183
2045,2183
2046,2183
2047,807
2048,807
2049,2220
2050,2220
2051,2220
2052,2220
2053,2220
2054,2220
2055,2220
2056,2220
2057,2220
2058,2220
2059,2220
2060,2220
2061,2220
2062,2220
2063,2220
2064,2220
2065,2220
2066,2220
2067,2220
2068,2220
2069,2220
2070,2220
2071,2220
2072,2220
2073,2220
2074,2220
2075,2220
2076,2220
2077,2220
2078,2220
2079,2220
2080,2220
2081,2220
2082,2220
2083,2220
2084,2220
2085,2220
2086,2220
2087,2220
2088,2220
2089,2220
2090,2220
2091,2220
2092,2220
2093,2220
2094,2220
2095,2220
2096,2220
2097,2220
2098,2220
2099,2220
2100,2260
2101,2222
2102,2222
2103,2222
2104,2222
2105,2222
2106,2222
2107,2222
2108,2222
2109,2222
2110,2222
2111,2222
2112,2222
2113,2222
2114,2222
2115,2222
2116,2222
2117,2222
2118,2468
2119,2468
2120,2468
2121,2468
2122,2468
2123,2468
2124,2468
2125,2468
2126,2468
2127,2468
2128,2468
2129,2468
2130,2468
2131,2468
2132,1548
2133,1548
2134,1548
2135,1548
2136,1548
2137,1548
2138,1548
2139,1548
2140,1548
2141,1548
2142,1548
2143,1548
2144,1548
2145,1548
2146,1548
2147,1548
2148,1548
2149,1548
2150,1548
2151,1548
2152,1548
2153,1548
2154,1548
2155,1548
2156,1548
2157,1548
2158,1548
2159,1548
2160,1548
2161,1548
2162,1548
2163,1548
2164,1548
2165,1548
2166,1548
2167,1548
2168,1548
2169,1548
2170,1548
2171,1548
2172,1548
2173,1548
2174,1316
2175,1316
2176,1316
2177,1316
2178,1316
2179,1316
2180,1316
2181,1316
2182,1316
2183,1316
2184,1316
2185,1316
2186,1316
2187,1316
2188,1316
2189,1316
2190,1316
2191,1316
2192,1316
2193,1316
2194,1316
2195,1316
2196,4296
2197,4296
2198,4296
2199,4296
2200,4296
2201,4296
2202,4296
2203,4296
2204,4296
2205,4296
2206,4296
2207,4296
2208,4296
2209,4296
2210,4296
2211,4296
2212,4296
2213,4296
2214,4296
2215,4296
2216,4296
2217,4296
2218,4296
2219,4296
2220,4296
2221,4296
2222,4296
2223,4296
2224,4296
2225,4296
2226,4296
2227,4296
2228,4296
2229,4296
2230,4296
2231,4296
2232,4296
2233,4296
2234,4296
2235,4296
2236,4296
2237,4296
2238,4296
2239,4296
2240,4296
2241,4296
2242,4296
2243,4296
2244,4296
2245,4296
2246,4296
2247,4296
2248,4296
2249,4296
2250,4296
2251,4296
2252,4296
2253,4296
2254,4296
2255,4296
2256,4296
2257,4296
2258,4296
2259,4296
2260,4296
2261,4296
2262,4296
2263,4296
2264,4296
2265,4296
2266,4296
2267,4296
2268,4296
2269,4296
2270,4296
2271,4296
2272,4296
2273,4296
2274,4296
2275,4296
2276,4296
2277,4296
2278,4296
2279,4296
2280,4296
2281,4296
2282,4296
2283,4296
2284,4296
2285,4296
2286,4296
2287,4296
2288,4296
2289,4296
2290,4296
2291,4296
2292,4296
2293,4296
2294,4296
2295,4296
2296,4296
2297,4296
2298,4296
2299,4296
2300,4296
2301,4296
2302,4296
2303,4296
2304,4296
2305,4296
2306,4296
2307,4296
2308,4296
2309,4296
2310,4296
2311,4296
2312,4296
2313,4296
2314,4296
2315,4296
2316,4296
2317,4296
2318,4296
2319,4296
2320,4296
2321,4296
2322,4296
2323,4296
2324,4296
2325,4296
2326,4296
2327,4296
2328,4296
2329,4296
2330,4296
2331,4296
2332,4296
2333,4296
2334,4296
2335,4296
2336,4296
2337,4296
2338,4296
2339,4296
2340,4296
2341,4296
2342,4296
2343,4296
2344,4296
2345,4296
2346,4296
2347,4296
2348,4296
2349,4296
2350,4296
2351,4296
2352,4296
2353,4296
2354,4296
2355,4296
2356,4296
2357,4296
2358,4296
2359,4296
2360,4296
2361,4296
2362,4296
2363,4296
2364,4296
2365,4296
2366,4296
2367,4296
2368,4296
2369,4296
2370,4296
2371,4296
2372,4296
2373,4296
2374,4296
2375,4296
2376,4296
2377,4296
2378,4296
2379,4296
2380,4296
2381,4296
2382,4296
2383,4296
2384,4296
2385,4296
2386,4296
2387,4296
2388,4296
2389,4296
2390,4296
2391,4296
2392,4296
2393,4296
2394,4296
2395,4296
2396,4296
2397,4296
2398,4296
2399,4296
2400,4296
2401,4296
2402,4296
2403,4296
2404,4296
2405,4296
2406,4296
2407,4296
2408,4296
2409,4296
2410,4296
2411,4296
2412,4296
2413,4296
2414,4296
2415,4296
2416,4296
2417,4296
2418,4296
2419,4296
2420,4296
2421,4296
2422,4296
2423,4296
2424,4296
2425,4296
2426,4296
2427,4296
2428,4296
2429,4296
2430,4296
2431,4296
2432,4296
2433,4296
2434,4296
2435,4296
2436,4296
2437,4296
2438,4296
2439,4296
2440,4296
2441,4296
2442,4296
2443,4296
2444,4296
2445,4296
2446,4296
2447,4296
2448,4296
2449,4296
2450,4296
2451,4296
2452,4296
2453,4296
2454,4296
2455,4296
2456,4296
2457,4296
2458,4296
2459,4296
2460,4296
2461,4296
2462,4296
2463,4296
2464,4296
2465,4296
2466,4296
2467,4296
2468,4296
2469,4296
2470,4296
2471,4296
2472,4296
2473,4296
2474,4296
2475,4296
2476,4296
2477,4296
2478,4296
2479,4296
2480,4296
2481,4296
2482,4296
2483,4296
2484,4296
2485,4296
2486,4296
2487,4296
2488,4296
2489,4296
2490,4296
2491,4296
2492,4296
2493,4296
2494,4296
2495,4296
2496,4296
2497,4296
2498,4296
2499,4296
2500,4296
2501,4296
2502,4296
2503,4296
2504,4296
2505,4296
2506,4296
2507,4296
2508,4296
2509,4296
2510,4296
2511,4296
2512,4296
2513,4296
2514,4296
2515,4296
2516,4296
2517,4296
2518,4296
2519,4296
2520,4296
2521,4296
2522,4296
2523,4296
2524,4296
2525,4296
2526,4296
2527,4296
2528,4296
2529,4296
2530,4296
2531,4296
2532,4296
2533,4296
2534,4296
2535,4296
2536,4296
2537,4296
2538,4296
2539,4296
2540,4296
2541,4296
2542,4296
2543,4296
2544,4296
2545,4296
2546,4296
2547,4296
2548,4296
2549,4296
2550,4296
2551,4296
2552,4296
2553,4296
2554,4296
2555,4296
2556,4296
2557,4296
2558,4296
2559,4296
2560,4296
2561,4296
2562,4296
2563,4296
2564,4296
2565,4296
2566,4296
2567,4296
2568,4296
2569,4296
2570,4296
2571,4296
2572,4296
2573,4296
2574,4296
2575,4296
2576,4296
2577,4296
2578,4296
2579,4296
2580,4296
2581,4296
2582,4296
2583,4296
2584,4296
2585,4296
2586,4296
2587,4296
2588,4296
2589,4296
2590,4296
2591,4296
2592,2638
2593,2688
2594,2688
2595,2688
2596,2688
2597,3661
2598,3661
2599,3661
2600,3661
2601,3661
2602,3661
2603,3661
2604,3661
2605,3661
2606,3661
2607,3661
2608,3661
2609,3661
2610,3661
2611,3661
2612,3661
2613,3661
2614,3661
2615,3661
2616,3661
2617,3661
2618,3661
2619,3661
2620,3661
2621,3661
2622,3661
2623,3661
2624,3661
2625,3661
2626,3661
2627,3661
2628,3661
2629,3661
2630,3661
2631,3661
2632,3661
2633,3661
2634,3661
2635,9784
2636,9784
2637,2684
2638,2684
2639,2684
2640,2684
2641,2684
2642,2684
2643,2684
2644,2684
2645,2684
2646,2684
2647,2684
2648,2684
2649,2684
2650,2684
2651,2684
2652,2684
2653,1769
2654,1769
2655,2660
2656,2660
2657,2660
2658,2660
2659,2660
2660,2660
2661,2660
2662,2660
2663,2660
2664,2660
2665,2660
2666,2660
2667,2660
2668,2660
2669,2660
2670,2660
2671,2660
2672,2660
2673,2660
2674,2660
2675,2660
2676,2660
2677,2660
2678,2660
2679,2660
2680,2660
2681,5039
2682,5039
