Route_ID,Source_Airport
1297,LGW
1298,LGW
1299,LGW
1300,LGW
1301,LHR
1302,LHR
1303,LHR
1304,LHR
1305,LHR
1306,LHR
1307,LHR
1308,LHR
1309,LHR
1310,LHR
1311,LHR
1312,LHR
1313,LHR
1314,LHR
1315,LHR
1316,LHR
1317,LHR
1318,LHR
1319,LHR
1320,LHR
1321,LHR
1322,LHR
1323,LHR
1324,LHR
1325,LHR
1326,LHR
1327,LHR
1328,LHR
1329,LHR
1330,LHR
1331,LHR
1332,LHR
1333,LHR
1334,LHR
1335,LHR
1336,LHR
1337,LHR
1338,LHR
1339,LHR
1340,LHR
1341,LHR
1342,LHR
1343,LHR
1344,LHR
1345,LHR
1346,LHR
1347,LHR
1348,LHR
1349,LHR
1350,LHR
1351,LHR
1352,LIS
1353,LUX
1354,LYS
1355,MAD
1356,MAD
1357,MAD
1358,MAD
1359,MAD
1360,MAN
1361,MAN
1362,MAN
1363,MAN
1364,MAN
1365,MAN
1366,MCO
1367,MLA
1368,MUC
1369,MUC
1370,MXP
1371,MXP
1372,NCE
1373,NCE
1374,OPO
1375,ORD
1376,ORD
1377,ORD
1378,ORD
1379,ORD
1380,ORD
1381,ORD
1382,ORD
1383,ORY
1384,ORY
1385,OTP
1386,PFO
1387,PMI
1388,PRG
1389,RTM
1390,SEA
1391,SFO
1392,SOF
1393,SZG
1394,TLS
1395,TXL
1396,VCE
1397,VCE
1398,VIE
1399,VNO
1400,WAW
1401,WAW
1402,ZAG
1403,ABZ
1404,ABZ
1405,ABZ
1406,BHD
1407,BHD
1408,BHD
1409,BHD
1410,BHD
1411,CDG
1412,CDG
1413,CDG
1414,CWL
1415,DUS
1416,EDI
1417,EDI
1418,EDI
1419,GLA
1420,GLA
1421,MAN
1422,MAN
1423,MAN
1424,MAN
1425,MAN
1426,MAN
1427,MAN
1428,MXP
1429,FCO
1430,FRA
1431,ARN
1432,ABZ
1433,MAN
1434,ABZ
1435,AMS
1436,ARN
1437,BCN
1438,BLL
1439,BRU
1440,BRU
1441,BUD
1442,CDG
1443,CPH
1444,DUS
1445,FCO
1446,FRA
1447,GOT
1448,HAM
1449,HEL
1450,LCA
1451,LGW
1452,MLA
1453,MUC
1454,MXP
1455,NCE
1456,PRG
1457,RIX
1458,RIX
1459,RIX
1460,RIX
1461,RIX
1462,RIX
1463,RIX
1464,RIX
1465,RIX
1466,RIX
1467,RIX
1468,RIX
1469,RIX
1470,RIX
1471,RIX
1472,RIX
1473,RIX
1474,RIX
1475,RIX
1476,RIX
1477,RIX
1478,RIX
1479,RIX
1480,RIX
1481,RIX
1482,RIX
1483,RIX
1484,RIX
1485,TLL
1486,TXL
1487,VCE
1488,VIE
1489,VNO
1490,VNO
1491,WAW
1492,CTA
1493,FCO
1494,FCO
1495,MXP
1496,ARN
1497,ARN
1498,BCN
1499,CPH
1500,FRA
1501,GOT
1502,HEL
1503,VIE
1504,AMS
1505,AMS
1506,ATL
1507,ATL
1508,ATL
1509,LAX
1510,LHR
1511,SFO
1512,ATL
1513,ORD
1514,AMS
1515,CDG
1516,FRA
1517,LCA
1518,LCA
1519,LCA
1520,LCA
1521,LCA
1522,LCA
1523,LCA
1524,LHR
1525,MUC
1526,MUC
1527,OTP
1528,SOF
1529,DUS
1530,DUS
1531,DUS
1532,FNC
1533,FNC
1534,FNC
1535,FNC
1536,FRA
1537,FRA
1538,FRA
1539,FRA
1540,FRA
1541,FRA
1542,GLA
1543,HAM
1544,HAM
1545,LAS
1546,LAS
1547,LCA
1548,MAN
1549,MAN
1550,MAN
1551,MCO
1552,MCO
1553,MUC
1554,MUC
1555,PMI
1556,PMI
1557,PMI
1558,PMI
1559,PMI
1560,SEA
1561,SPU
1562,AMS
1563,AMS
1564,AMS
1565,AMS
1566,AMS
1567,AMS
1568,AMS
1569,ATL
1570,ATL
1571,ATL
1572,ATL
1573,ATL
1574,ATL
1575,ATL
1576,ATL
1577,ATL
1578,ATL
1579,ATL
1580,ATL
1581,ATL
1582,ATL
1583,ATL
1584,ATL
1585,ATL
1586,ATL
1587,ATL
1588,ATL
1589,BCN
1590,BRU
1591,BRU
1592,BTS
1593,CDG
1594,CDG
1595,CDG
1596,CDG
1597,CDG
1598,CDG
1599,CDG
1600,CDG
1601,DEN
1602,DEN
1603,DFW
1604,DFW
1605,DFW
1606,DUB
1607,DUB
1608,DUS
1609,FCO
1610,FCO
1611,FCO
1612,FCO
1613,FRA
1614,FRA
1615,GLA
1616,HAM
1617,JFK
1618,JFK
1619,JFK
1620,JFK
1621,JFK
1622,JFK
1623,JFK
1624,JFK
1625,JFK
1626,JFK
1627,JFK
1628,JFK
1629,JFK
1630,JFK
1631,JFK
1632,JFK
1633,JFK
1634,JFK
1635,JFK
1636,JFK
1637,JFK
1638,LAS
1639,LAS
1640,LAS
1641,LAS
1642,LAS
1643,LAS
1644,LAS
1645,LAX
1646,LAX
1647,LAX
1648,LAX
1649,LAX
1650,LAX
1651,LAX
1652,LAX
1653,LAX
1654,LAX
1655,LGW
1656,LGW
1657,LHR
1658,LHR
1659,LHR
1660,LHR
1661,LHR
1662,LHR
1663,MAD
1664,MAD
1665,MAN
1666,MAN
1667,MAN
1668,MCO
1669,MCO
1670,MCO
1671,MCO
1672,MCO
1673,MCO
1674,MCO
1675,MUC
1676,MXP
1677,NCE
1678,ORD
1679,ORD
1680,ORD
1681,ORD
1682,ORD
1683,ORD
1684,SEA
1685,SEA
1686,SEA
1687,SEA
1688,SEA
1689,SEA
1690,SEA
1691,SEA
1692,SFO
1693,SFO
1694,SFO
1695,SFO
1696,SFO
1697,SFO
1698,SFO
1699,VCE
1700,AAL
1701,BLL
1702,AAL
1703,AAL
1704,AAL
1705,AAL
1706,AAL
1707,AGP
1708,AGP
1709,AGP
1710,AGP
1711,AGP
1712,AGP
1713,AGP
1714,AGP
1715,AGP
1716,ALC
1717,ALC
1718,ALC
1719,ALC
1720,ALC
1721,ALC
1722,ALC
1723,ALC
1724,ALC
1725,ALC
1726,AMS
1727,AMS
1728,ARN
1729,ARN
1730,ARN
1731,ARN
1732,ARN
1733,ARN
1734,ARN
1735,ARN
1736,ARN
1737,ARN
1738,ARN
1739,ARN
1740,ARN
1741,ARN
1742,ARN
1743,ARN
1744,ARN
1745,ARN
1746,ARN
1747,ARN
1748,ARN
1749,ARN
1750,ARN
1751,ARN
1752,ARN
1753,ARN
1754,ARN
1755,ARN
1756,ARN
1757,BCN
1758,BCN
1759,BCN
1760,BCN
1761,BCN
1762,BCN
1763,BCN
1764,BLL
1765,BOJ
1766,BOJ
1767,BUD
1768,BUD
1769,BUD
1770,BUD
1771,CPH
1772,CPH
1773,CPH
1774,CPH
1775,CPH
1776,CPH
1777,CPH
1778,CPH
1779,CPH
1780,CPH
1781,CPH
1782,CPH
1783,CPH
1784,CPH
1785,CPH
1786,CPH
1787,CPH
1788,CPH
1789,CPH
1790,CPH
1791,CPH
1792,CPH
1793,CPH
1794,CPH
1795,CPH
1796,CPH
1797,CPH
1798,CPH
1799,CPH
1800,CTA
1801,CTA
1802,CTA
1803,DBV
1804,DBV
1805,DBV
1806,DUB
1807,DUB
1808,EDI
1809,EDI
1810,FAO
1811,FAO
1812,FAO
1813,FCO
1814,FCO
1815,FCO
1816,FCO
1817,FCO
1818,GOT
1819,GOT
1820,GOT
1821,GOT
1822,GOT
1823,GOT
1824,GOT
1825,HAM
1826,HAM
1827,HAM
1828,HEL
1829,HEL
1830,HEL
1831,HEL
1832,HEL
1833,HEL
1834,HEL
1835,HEL
1836,HEL
1837,HEL
1838,HEL
1839,HEL
1840,HEL
1841,HEL
1842,HEL
1843,HEL
1844,HEL
1845,JFK
1846,JFK
1847,KRK
1848,KRK
1849,LAX
1850,LAX
1851,LCA
1852,LCA
1853,LGW
1854,LGW
1855,LGW
1856,LGW
1857,LGW
1858,LGW
1859,LGW
1860,LGW
1861,LGW
1862,LGW
1863,LGW
1864,LGW
1865,LGW
1866,LGW
1867,LGW
1868,LGW
1869,LGW
1870,LIS
1871,MAD
1872,MAN
1873,MLA
1874,MMX
1875,MUC
1876,MUC
1877,MUC
1878,NCE
1879,NCE
1880,NCE
1881,NCE
1882,NCE
1883,ORY
1884,ORY
1885,ORY
1886,OUL
1887,OUL
1888,PMI
1889,PMI
1890,PMI
1891,PMI
1892,PMI
1893,PRG
1894,PRG
1895,PRG
1896,RIX
1897,RIX
1898,SPU
1899,SPU
1900,SPU
1901,SPU
1902,VCE
1903,VCE
1904,VNO
1905,WAW
1906,WAW
1907,ZAG
1908,MAD
1909,ABZ
1910,AGP
1911,AGP
1912,AGP
1913,AGP
1914,ALC
1915,ALC
1916,AMS
1917,AMS
1918,ARN
1919,ATL
1920,BCN
1921,BCN
1922,BHD
1923,BHD
1924,BHD
1925,BHD
1926,BHD
1927,BOJ
1928,BRU
1929,BRU
1930,BUD
1931,CDG
1932,CDG
1933,CPH
1934,CTA
1935,CWL
1936,DBV
1937,DUB
1938,DUB
1939,DUB
1940,DUB
1941,DUB
1942,DUB
1943,DUB
1944,DUB
1945,DUB
1946,DUB
1947,DUB
1948,DUB
1949,DUB
1950,DUB
1951,DUB
1952,DUB
1953,DUB
1954,DUB
1955,DUB
1956,DUB
1957,DUB
1958,DUB
1959,DUB
1960,DUB
1961,DUB
1962,DUB
1963,DUB
1964,DUB
1965,DUB
1966,DUB
1967,DUB
1968,DUB
1969,DUB
1970,DUB
1971,DUB
1972,DUB
1973,DUB
1974,DUB
1975,DUB
1976,DUB
1977,DUS
1978,EDI
1979,EDI
1980,EDI
1981,FAO
1982,FAO
1983,FAO
1984,FAO
1985,FCO
1986,FRA
1987,GLA
1988,GLA
1989,HAM
1990,JFK
1991,JFK
1992,LGW
1993,LGW
1994,LHR
1995,LHR
1996,LHR
1997,LHR
1998,LIS
1999,LIS
2000,LYS
2001,MAD
2002,MAN
2003,MAN
2004,MAN
2005,MCO
2006,MUC
2007,MUC
2008,MXP
2009,NCE
2010,NCE
2011,ORD
2012,ORD
2013,ORK
2014,ORK
2015,ORK
2016,ORK
2017,ORK
2018,ORK
2019,ORK
2020,ORK
2021,ORK
2022,ORK
2023,ORK
2024,ORK
2025,ORK
2026,ORK
2027,ORK
2028,PMI
2029,PMI
2030,PMI
2031,PRG
2032,SFO
2033,SNN
2034,SNN
2035,SNN
2036,SNN
2037,SNN
2038,SNN
2039,TLS
2040,VCE
2041,VIE
2042,WAW
2043,JFK
2044,LCA
2045,MLA
2046,MXP
2047,MUC
2048,VCE
2049,AMS
2050,ARN
2051,ARN
2052,ARN
2053,BCN
2054,BRU
2055,BRU
2056,BUD
2057,CDG
2058,CPH
2059,CPH
2060,DUS
2061,FCO
2062,FRA
2063,FRA
2064,FRA
2065,FRA
2066,FRA
2067,FRA
2068,FRA
2069,FRA
2070,FRA
2071,FRA
2072,FRA
2073,FRA
2074,FRA
2075,FRA
2076,FRA
2077,FRA
2078,FRA
2079,FRA
2080,FRA
2081,FRA
2082,FRA
2083,GOT
2084,HEL
2085,HEL
2086,JFK
2087,LIS
2088,LYS
2089,MAD
2090,MUC
2091,MXP
2092,MXP
2093,OTP
2094,PRG
2095,SOF
2096,TLS
2097,TXL
2098,VIE
2099,WAW
2100,HAM
2101,AMS
2102,AMS
2103,ATL
2104,BUD
2105,CDG
2106,CDG
2107,FCO
2108,FCO
2109,FCO
2110,JFK
2111,JFK
2112,LAS
2113,LIS
2114,LIS
2115,OPO
2116,ORD
2117,OTP
2118,ATL
2119,DEN
2120,DEN
2121,DEN
2122,DEN
2123,DEN
2124,DEN
2125,DEN
2126,DFW
2127,LAS
2128,LAX
2129,MCO
2130,SEA
2131,SFO
2132,AGP
2133,AMS
2134,BCN
2135,BOJ
2136,BOJ
