Route_ID,Dest_Airport
521,FRA
522,HAM
523,HEL
524,LCA
525,LHR
526,MAD
527,MLA
528,MUC
529,MXP
530,NCE
531,PMI
532,SZG
533,TXL
534,TXL
535,CPH
536,DEN
537,AMS
538,VNO
539,WAW
540,ATL
541,LCA
542,VNO
543,CPH
544,FRA
545,SOF
546,CPH
547,FRA
548,CPH
549,CDG
550,CDG
551,CDG
552,LYS
553,NCE
554,TLS
555,CDG
556,BRU
557,CDG
558,DEN
559,DFW
560,DUB
561,DUS
562,FCO
563,FRA
564,JFK
565,LAS
566,LAX
567,LHR
568,MAD
569,MAN
570,MCO
571,MUC
572,ORD
573,SEA
574,SFO
575,CDG
576,JFK
577,CDG
578,ATL
579,JFK
580,LYS
581,CDG
582,ABZ
583,AGP
584,AMS
585,ARN
586,ATL
587,BCN
588,BLL
589,BUD
590,CPH
591,DUB
592,DUS
593,EDI
594,FCO
595,FRA
596,GOT
597,HAM
598,HEL
599,JFK
600,LAX
601,LCA
602,LHR
603,LIS
604,LJU
605,LUX
606,LYS
607,MAD
608,MAN
609,MLA
610,MUC
611,NCE
612,ORD
613,OTP
614,PRG
615,RIX
616,SEA
617,SFO
618,SOF
619,TLS
620,TXL
621,VCE
622,VIE
623,WAW
624,ZAG
625,CDG
626,EDI
627,GLA
628,ORY
629,ATL
630,ATL
631,ATL
632,CDG
633,JFK
634,ATL
635,CDG
636,CDG
637,CWL
638,ATL
639,CDG
640,LYS
641,NCE
642,TLS
643,ATL
644,CDG
645,JFK
646,CWL
647,CDG
648,LYS
649,CDG
650,TLS
651,CDG
652,ATL
653,BCN
654,BRU
655,CDG
656,DUB
657,FRA
658,LHR
659,MAD
660,NCE
661,ATL
662,ATL
663,CDG
664,CDG
665,ATL
666,CDG
667,JFK
668,SEA
669,CDG
670,CDG
671,CDG
672,AMS
673,BRU
674,CDG
675,FCO
676,GOT
677,MLA
678,MXP
679,NCE
680,ORY
681,PRG
682,TLS
683,VCE
684,VIE
685,ATL
686,CDG
687,JFK
688,ORY
689,ATL
690,CDG
691,ATL
692,CDG
693,LYS
694,ORY
695,TLS
696,ATL
697,CDG
698,LYS
699,AMS
700,CDG
701,FCO
702,JFK
703,LYS
704,ORY
705,VCE
706,ATL
707,CDG
708,CWL
709,LYS
710,MAD
711,MLA
712,NCE
713,PMI
714,TLS
715,CDG
716,ORY
717,CDG
718,LYS
719,CDG
720,ATL
721,CDG
722,LHR
723,ATL
724,CDG
725,CDG
726,AMS
727,CDG
728,FCO
729,HAM
730,LYS
731,MLA
732,ORY
733,VCE
734,CDG
735,CDG
736,LYS
737,NCE
738,TLS
739,CDG
740,LYS
741,CDG
742,CDG
743,LHR
744,JFK
745,CDG
746,DEN
747,FCO
748,JFK
749,MAD
750,MCO
751,SEA
752,MAD
753,ATL
754,LYS
755,TLS
756,ATL
757,ATL
758,ATL
759,ATL
760,BRU
761,ATL
762,ATL
763,ATL
764,CTA
765,CTA
766,VCE
767,AMS
768,CDG
769,DUS
770,LGW
771,LYS
772,MXP
773,TXL
774,VCE
775,VIE
776,CTA
777,CTA
778,CTA
779,CTA
780,VCE
781,CTA
782,CPH
783,CTA
784,PRG
785,CTA
786,LAX
787,SEA
788,LAX
789,SEA
790,LAX
791,SEA
792,SFO
793,LAX
794,SEA
795,SFO
796,SEA
797,ATL
798,DEN
799,DFW
800,JFK
801,MCO
802,ORD
803,SEA
804,SFO
805,LAX
806,SEA
807,LAX
808,SEA
809,SFO
810,ATL
811,DEN
812,DFW
813,JFK
814,LAS
815,LAX
816,MCO
817,ORD
818,SFO
819,DFW
820,JFK
821,LAX
822,ORD
823,SEA
824,CPH
825,HEL
826,HEL
827,LIS
828,OPO
829,HEL
830,LHR
831,TXL
832,VIE
833,LHR
834,HEL
835,JFK
836,GOT
837,HEL
838,MMX
839,HEL
840,LIS
841,HEL
842,DFW
843,HEL
844,JFK
845,ORD
846,DUS
847,HEL
848,TXL
849,VIE
850,DUS
851,MUC
852,TXL
853,HEL
854,LHR
855,CDG
856,FRA
857,LHR
858,MAD
859,JFK
860,ORD
861,CPH
862,CTA
863,HEL
864,ORD
865,SZG
866,HEL
867,JFK
868,ORD
869,DFW
870,HEL
871,MAD
872,BMA
873,HEL
874,TXL
875,HEL
876,SZG
877,AGP
878,AMS
879,ARN
880,BCN
881,BMA
882,BRU
883,BUD
884,CDG
885,CPH
886,DBV
887,DUS
888,FCO
889,FRA
890,GOT
891,HAM
892,JFK
893,KRK
894,LHR
895,LIS
896,LJU
897,MAD
898,MAN
899,MUC
900,MXP
901,NCE
902,OUL
903,PRG
904,RIX
905,TLL
906,TXL
907,VIE
908,VNO
909,WAW
910,BCN
911,CDG
912,DUB
913,FCO
914,HEL
915,LHR
916,MAD
917,MAN
918,MXP
919,HEL
920,LGW
921,LHR
922,LHR
923,MAD
924,LAS
925,MCO
926,ARN
927,ATL
928,DEN
929,DFW
930,HEL
931,JFK
932,LAS
933,LAX
934,LIS
935,ORD
936,SEA
937,SFO
938,AMS
939,BRU
940,HEL
941,LHR
942,HEL
943,DFW
944,FRA
945,HEL
946,JFK
947,LAX
948,ORD
949,HEL
950,JFK
951,ORD
952,LGW
953,BMA
954,CTA
955,HEL
956,HEL
957,JFK
958,HEL
959,CDG
960,DUB
961,DUS
962,FCO
963,LHR
964,MAD
965,MAN
966,TXL
967,HEL
968,HEL
969,HEL
970,LHR
971,LHR
972,TXL
973,DUS
974,HAM
975,TXL
976,HEL
977,ARN
978,CPH
979,CTA
980,GOT
981,HEL
982,OTP
983,SOF
984,SZG
985,ARN
986,CPH
987,HEL
988,HEL
989,HEL
990,AMS
991,CDG
992,FCO
993,AAL
994,ARN
995,BLL
996,CPH
997,CTA
998,CWL
999,DUS
1000,FCO
1001,GLA
1002,HAM
1003,HEL
1004,TXL
1005,VCE
1006,AMS
1007,CDG
1008,CDG
1009,DEN
1010,DFW
1011,FCO
1012,JFK
1013,LAS
1014,LAX
1015,MCO
1016,ORD
1017,SEA
1018,FCO
1019,PMI
1020,AMS
1021,CDG
1022,FCO
1023,FCO
1024,ABZ
1025,ARN
1026,ATL
1027,BLL
1028,CPH
1029,CTA
1030,DUB
1031,DUS
1032,EDI
1033,FCO
1034,GOT
1035,HAM
1036,JFK
1037,LAX
1038,LIS
1039,MAN
1040,PRG
1041,SEA
1042,SFO
1043,TLS
1044,TXL
1045,VCE
1046,OTP
1047,AMS
1048,CDG
1049,FCO
1050,VCE
1051,AMS
1052,CDG
1053,DUS
1054,FCO
1055,LGW
1056,LYS
1057,MXP
1058,TXL
1059,VCE
1060,VIE
1061,AMS
1062,ATL
1063,ATL
1064,CDG
1065,AMS
1066,CDG
1067,CTA
1068,CDG
1069,AGP
1070,AMS
1071,ATL
1072,BCN
1073,BRU
1074,BUD
1075,CDG
1076,CPH
1077,CTA
1078,FRA
1079,IAS
1080,JFK
1081,LAX
1082,LHR
1083,LIS
1084,LUX
1085,LYS
1086,MAD
1087,MLA
1088,MUC
1089,MXP
1090,NCE
1091,OPO
1092,ORD
1093,OTP
1094,PRG
1095,RIX
1096,SOF
1097,TLS
1098,VCE
1099,VIE
1100,WAW
1101,FCO
1102,AMS
1103,CDG
1104,AMS
1105,CDG
1106,AMS
1107,FCO
1108,OTP
1109,ATL
1110,CDG
1111,FCO
1112,MXP
1113,VCE
1114,ATL
1115,CDG
1116,FCO
1117,CTA
1118,FCO
1119,CDG
1120,FCO
1121,MXP
1122,VCE
1123,FCO
1124,MXP
1125,CTA
1126,FCO
1127,MXP
1128,TLS
1129,FCO
1130,PMI
1131,CDG
1132,ATL
1133,FCO
1134,FCO
1135,CTA
1136,FCO
1137,JFK
1138,LIS
1139,LUX
1140,LYS
1141,OPO
1142,RIX
1143,SOF
1144,FCO
1145,VCE
1146,FCO
1147,MXP
1148,ATL
1149,FCO
1150,CLJ
1151,FCO
1152,IAS
1153,TSR
1154,BCN
1155,MAD
1156,CDG
1157,FCO
1158,VCE
1159,FCO
1160,MXP
1161,VCE
1162,ATL
1163,CDG
1164,ATL
1165,CDG
1166,FCO
1167,MXP
1168,CDG
1169,FCO
1170,LYS
1171,VCE
1172,OTP
1173,AMS
1174,CDG
1175,CTA
1176,AMS
1177,CDG
1178,CPH
1179,CTA
1180,FCO
1181,JFK
1182,LIS
1183,NCE
1184,PRG
1185,RIX
1186,TLS
1187,CTA
1188,FCO
1189,FCO
1190,JFK
1191,DEN
1192,LAS
1193,LAX
1194,MCO
1195,MXP
1196,ORD
1197,SEA
1198,SFO
1199,JFK
1200,JFK
1201,JFK
1202,JFK
1203,JFK
1204,JFK
1205,JFK
1206,LHR
1207,LGW
1208,LHR
1209,LGW
1210,LGW
1211,LHR
1212,LHR
1213,DFW
1214,LHR
1215,ORD
1216,JFK
1217,LGW
1218,LHR
1219,LHR
1220,BRU
1221,DUS
1222,MAN
1223,MUC
1224,BLL
1225,LHR
1226,LHR
1227,DFW
1228,JFK
1229,LHR
1230,ORD
1231,LHR
1232,LGW
1233,LGW
1234,LHR
1235,ATL
1236,CDG
1237,FRA
1238,LHR
1239,MAD
1240,JFK
1241,LHR
1242,ORD
1243,BLL
1244,LHR
1245,ORD
1246,LGW
1247,LHR
1248,LGW
1249,LHR
1250,JFK
1251,LGW
1252,LHR
1253,ORD
1254,ATL
1255,DFW
1256,LHR
1257,LGW
1258,LHR
1259,LHR
1260,MAN
1261,LHR
1262,JFK
1263,LHR
1264,MAN
1265,VNO
1266,WAW
1267,BCN
1268,CDG
1269,DUB
1270,FCO
1271,HEL
1272,LHR
1273,MAD
1274,MAN
1275,MXP
1276,ORY
1277,LGW
1278,LHR
1279,LHR
1280,MAD
1281,LGW
1282,LHR
1283,AGP
1284,ALC
1285,AMS
1286,BCN
1287,CTA
1288,DBV
1289,EDI
1290,FAO
1291,FCO
1292,GLA
1293,LAS
1294,LCA
1295,MCO
1296,MLA
1297,NCE
1298,PFO
1299,SZG
1300,VCE
1301,ABZ
1302,AGP
1303,AMS
1304,ARN
1305,ATL
1306,BCN
1307,BHD
1308,BRU
1309,BUD
1310,CDG
1311,CPH
1312,DEN
1313,DFW
1314,DUB
1315,DUS
1316,EDI
1317,FAO
1318,FCO
1319,FRA
1320,GLA
1321,GOT
1322,HAM
1323,HEL
1324,JFK
1325,LAS
1326,LAX
1327,LCA
1328,LIS
1329,LUX
1330,LYS
1331,MAD
1332,MAN
1333,MUC
1334,MXP
1335,NCE
1336,OPO
1337,ORD
1338,ORY
1339,OTP
1340,PMI
1341,PRG
1342,RTM
1343,SEA
1344,SFO
1345,SOF
1346,TLS
1347,TXL
1348,VCE
1349,VIE
1350,WAW
1351,ZAG
1352,LHR
1353,LHR
1354,LHR
1355,DFW
1356,JFK
1357,LAX
1358,LHR
1359,ORD
1360,BLL
1361,GOT
1362,HEL
1363,JFK
1364,LHR
1365,ORD
1366,LGW
1367,LGW
1368,BLL
1369,LHR
1370,JFK
1371,LHR
1372,LGW
1373,LHR
1374,LHR
1375,ATL
1376,CDG
1377,DUB
1378,DUS
1379,FCO
1380,LHR
1381,MAD
1382,MAN
1383,JFK
1384,LHR
1385,LHR
1386,LGW
1387,LHR
1388,LHR
1389,LHR
1390,LHR
1391,LHR
1392,LHR
1393,LGW
1394,LHR
1395,LHR
1396,LGW
1397,LHR
1398,LHR
1399,HEL
1400,HEL
1401,LHR
1402,LHR
1403,BHD
1404,CDG
1405,MAN
1406,ABZ
1407,CWL
1408,EDI
1409,GLA
1410,MAN
1411,ABZ
1412,EDI
1413,MAN
1414,BHD
1415,MAN
1416,BHD
1417,CDG
1418,MAN
1419,BHD
1420,MAN
1421,ABZ
1422,BHD
1423,CDG
1424,DUS
1425,EDI
1426,GLA
1427,MXP
1428,MAN
1429,FRA
1430,FCO
1431,GOT
1432,MAN
1433,ABZ
1434,RIX
1435,RIX
1436,RIX
1437,RIX
1438,RIX
1439,RIX
1440,VNO
1441,RIX
1442,RIX
1443,RIX
1444,RIX
1445,RIX
1446,RIX
1447,RIX
1448,RIX
1449,RIX
1450,RIX
1451,RIX
1452,RIX
1453,RIX
1454,RIX
1455,RIX
1456,RIX
1457,ABZ
1458,AMS
1459,ARN
1460,BCN
1461,BLL
1462,BRU
1463,BUD
1464,CDG
1465,CPH
1466,DUS
1467,FCO
1468,FRA
1469,GOT
1470,HAM
1471,HEL
1472,LCA
1473,LGW
1474,MLA
1475,MUC
1476,MXP
1477,NCE
1478,PRG
1479,TLL
1480,TXL
1481,VCE
1482,VIE
1483,VNO
1484,WAW
1485,RIX
1486,RIX
1487,RIX
1488,RIX
1489,BRU
1490,RIX
1491,RIX
1492,FCO
1493,CTA
1494,MXP
1495,FCO
1496,GOT
1497,HEL
1498,VIE
1499,FRA
1500,CPH
1501,ARN
1502,ARN
1503,BCN
1504,LHR
1505,MAN
1506,DFW
1507,LAX
1508,SFO
1509,ATL
1510,AMS
1511,ATL
1512,ORD
1513,ATL
1514,LCA
1515,LCA
1516,LCA
1517,AMS
1518,CDG
1519,FRA
1520,LHR
1521,MUC
1522,OTP
1523,SOF
1524,LCA
1525,FRA
1526,LCA
1527,LCA
1528,LCA
1529,FNC
1530,LCA
1531,PMI
1532,DUS
1533,FRA
1534,HAM
1535,MUC
1536,DBV
1537,FNC
1538,LAS
1539,PMI
1540,SEA
1541,SPU
1542,MCO
1543,FNC
1544,PMI
1545,FRA
1546,MAN
1547,DUS
1548,LAS
1549,MCO
1550,PMI
1551,GLA
1552,MAN
1553,FNC
1554,PMI
1555,DUS
1556,FRA
1557,HAM
1558,MAN
1559,MUC
1560,FRA
1561,FRA
1562,ATL
1563,DFW
1564,JFK
1565,LAX
1566,ORD
1567,SEA
1568,SFO
1569,AMS
1570,BRU
1571,CDG
1572,DEN
1573,DFW
1574,DUB
1575,DUS
1576,FCO
1577,FRA
1578,JFK
1579,LAS
1580,LAX
1581,LHR
1582,MAD
1583,MAN
1584,MCO
1585,MUC
1586,ORD
1587,SEA
1588,SFO
1589,JFK
1590,ATL
1591,JFK
1592,PRG
1593,ATL
1594,JFK
1595,LAX
1596,LYS
1597,ORD
1598,SEA
1599,SFO
1600,TLS
1601,ATL
1602,JFK
1603,AMS
1604,ATL
1605,JFK
1606,ATL
1607,JFK
1608,ATL
1609,ATL
1610,JFK
1611,LAX
1612,ORD
1613,ATL
1614,JFK
1615,MCO
1616,AMS
1617,AMS
1618,ATL
1619,BCN
1620,BRU
1621,CDG
1622,DEN
1623,DFW
1624,DUB
1625,FCO
1626,FRA
1627,LAS
1628,LAX
1629,LHR
1630,MAD
1631,MCO
1632,MXP
1633,NCE
1634,ORD
1635,SEA
1636,SFO
1637,VCE
1638,ATL
1639,JFK
1640,LAX
1641,LGW
1642,MAN
1643,MCO
1644,SEA
1645,AMS
1646,ATL
1647,CDG
1648,FCO
1649,JFK
1650,LAS
1651,LHR
1652,MCO
1653,SEA
1654,SFO
1655,LAS
1656,MCO
1657,ATL
1658,JFK
1659,LAX
1660,ORD
1661,SEA
1662,SFO
1663,ATL
1664,JFK
1665,ATL
1666,LAS
1667,MCO
1668,ATL
1669,GLA
1670,JFK
1671,LAS
1672,LAX
1673,LGW
1674,MAN
1675,ATL
1676,JFK
1677,JFK
1678,AMS
1679,ATL
1680,CDG
1681,FCO
1682,JFK
1683,LHR
1684,AMS
1685,ATL
1686,CDG
1687,JFK
1688,LAS
1689,LAX
1690,LHR
1691,SFO
1692,AMS
1693,ATL
1694,CDG
1695,JFK
1696,LAX
1697,LHR
1698,SEA
1699,JFK
1700,BLL
1701,AAL
1702,AGP
1703,ALC
1704,CPH
1705,LGW
1706,PMI
1707,AAL
1708,ARN
1709,CPH
1710,GOT
1711,HAM
1712,HEL
1713,LGW
1714,MUC
1715,WAW
1716,AAL
1717,ARN
1718,BLL
1719,CPH
1720,GOT
1721,HAM
1722,HEL
1723,LGW
1724,MUC
1725,OUL
1726,ARN
1727,CPH
1728,AGP
1729,ALC
1730,AMS
1731,BCN
1732,BUD
1733,CPH
1734,CTA
1735,DBV
1736,EDI
1737,FAO
1738,FCO
1739,GOT
1740,HEL
1741,JFK
1742,KRK
1743,LAX
1744,LCA
1745,LGW
1746,MAN
1747,MMX
1748,MUC
1749,NCE
1750,ORY
1751,PMI
1752,PRG
1753,RIX
1754,SPU
1755,VCE
1756,VNO
1757,ARN
1758,CPH
1759,GOT
1760,HAM
1761,HEL
1762,LGW
1763,WAW
1764,ALC
1765,CPH
1766,HEL
1767,ARN
1768,CPH
1769,HEL
1770,LGW
1771,AAL
1772,AGP
1773,ALC
1774,AMS
1775,ARN
1776,BCN
1777,BOJ
1778,BUD
1779,CTA
1780,DUB
1781,EDI
1782,FAO
1783,FCO
1784,HEL
1785,JFK
1786,KRK
1787,LAX
1788,LGW
1789,LIS
1790,MAD
1791,MLA
1792,NCE
1793,ORY
1794,PMI
1795,PRG
1796,RIX
1797,SPU
1798,VCE
1799,ZAG
1800,ARN
1801,CPH
1802,LGW
1803,ARN
1804,HEL
1805,LGW
1806,CPH
1807,HEL
1808,ARN
1809,CPH
1810,ARN
1811,CPH
1812,LGW
1813,ARN
1814,CPH
1815,GOT
1816,HEL
1817,LGW
1818,AGP
1819,ALC
1820,ARN
1821,BCN
1822,FCO
1823,LGW
1824,NCE
1825,AGP
1826,ALC
1827,BCN
1828,AGP
1829,ALC
1830,ARN
1831,BCN
1832,BOJ
1833,BUD
1834,CPH
1835,DBV
1836,DUB
1837,FCO
1838,LGW
1839,NCE
1840,ORY
1841,OUL
1842,PMI
1843,PRG
1844,SPU
1845,ARN
1846,CPH
1847,ARN
1848,CPH
1849,ARN
1850,CPH
1851,ARN
1852,LGW
1853,AAL
1854,AGP
1855,ALC
1856,ARN
1857,BCN
1858,BUD
1859,CPH
1860,CTA
1861,DBV
1862,FAO
1863,FCO
1864,GOT
1865,HEL
1866,LCA
1867,NCE
1868,PMI
1869,SPU
1870,CPH
1871,CPH
1872,ARN
1873,CPH
1874,ARN
1875,AGP
1876,ALC
1877,ARN
1878,ARN
1879,CPH
1880,GOT
1881,HEL
1882,LGW
1883,ARN
1884,CPH
1885,HEL
1886,ALC
1887,HEL
1888,AAL
1889,ARN
1890,CPH
1891,HEL
1892,LGW
1893,ARN
1894,CPH
1895,HEL
1896,ARN
1897,CPH
1898,ARN
1899,CPH
1900,HEL
1901,LGW
1902,ARN
1903,CPH
1904,ARN
1905,AGP
1906,BCN
1907,CPH
1908,BCN
1909,DUB
1910,BHD
1911,DUB
1912,ORK
1913,SNN
1914,DUB
1915,ORK
1916,DUB
1917,ORK
1918,DUB
1919,ORD
1920,DUB
1921,ORK
1922,AGP
1923,FAO
1924,LGW
1925,LHR
1926,PMI
1927,DUB
1928,DUB
1929,ORK
1930,DUB
1931,DUB
1932,ORK
1933,DUB
1934,DUB
1935,DUB
1936,DUB
1937,ABZ
1938,AGP
1939,ALC
1940,AMS
1941,ARN
1942,BCN
1943,BOJ
1944,BRU
1945,BUD
1946,CDG
1947,CPH
1948,CTA
1949,CWL
1950,DBV
1951,DUS
1952,EDI
1953,FAO
1954,FCO
1955,FRA
1956,GLA
1957,HAM
1958,JFK
1959,LGW
1960,LHR
1961,LIS
1962,LYS
1963,MAD
1964,MAN
1965,MCO
1966,MUC
1967,MXP
1968,NCE
1969,ORD
1970,PMI
1971,PRG
1972,SFO
1973,TLS
1974,VCE
1975,VIE
1976,WAW
1977,DUB
1978,DUB
1979,ORK
1980,SNN
1981,BHD
1982,DUB
1983,ORK
1984,SNN
1985,DUB
1986,DUB
1987,DUB
1988,ORK
1989,DUB
1990,DUB
1991,SNN
1992,BHD
1993,DUB
1994,BHD
1995,DUB
1996,ORK
1997,SNN
1998,DUB
1999,ORK
2000,DUB
2001,DUB
2002,DUB
2003,ORK
2004,SNN
2005,DUB
2006,DUB
2007,ORK
2008,DUB
2009,DUB
2010,ORK
2011,ATL
2012,DUB
2013,AGP
2014,ALC
2015,AMS
2016,BCN
2017,BRU
2018,CDG
2019,EDI
2020,FAO
2021,GLA
2022,LHR
2023,LIS
2024,MAN
2025,MUC
2026,NCE
2027,PMI
2028,BHD
2029,DUB
2030,ORK
2031,DUB
2032,DUB
2033,AGP
2034,EDI
2035,FAO
2036,JFK
2037,LHR
2038,MAN
2039,DUB
2040,DUB
2041,DUB
2042,DUB
2043,MXP
2044,MLA
2045,LCA
2046,JFK
2047,VCE
2048,MUC
2049,FRA
2050,CPH
2051,FRA
2052,HEL
2053,FRA
2054,CDG
2055,FRA
2056,FRA
2057,BRU
2058,ARN
2059,FRA
2060,FRA
2061,MXP
2062,AMS
2063,ARN
2064,BCN
2065,BRU
2066,BUD
2067,CPH
2068,DUS
2069,GOT
2070,HEL
2071,JFK
2072,LIS
2073,LYS
2074,MAD
2075,MUC
2076,MXP
2077,OTP
2078,PRG
2079,TLS
2080,TXL
2081,VIE
2082,WAW
2083,FRA
2084,ARN
2085,FRA
2086,FRA
2087,FRA
2088,FRA
2089,FRA
2090,FRA
2091,FCO
2092,FRA
2093,FRA
2094,FRA
2095,FRA
2096,FRA
2097,FRA
2098,FRA
2099,FRA
2100,AMS
2101,LIS
2102,OPO
2103,ORD
2104,FCO
2105,JFK
2106,TLS
2107,BUD
2108,MLA
2109,OTP
2110,CDG
2111,LAS
2112,JFK
2113,AGP
2114,AMS
2115,AMS
2116,ATL
2117,FCO
2118,DEN
2119,ATL
2120,DFW
2121,LAS
2122,LAX
2123,MCO
2124,SEA
2125,SFO
2126,DEN
2127,DEN
2128,DEN
2129,DEN
2130,DEN
2131,DEN
2132,SOF
2133,SOF
2134,SOF
2135,SOF
2136,VAR
